##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	SRR3476385_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26988646
Sequences flagged as poor quality	0
Sequence length	101
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.179555172941985	33.0	33.0	33.0	27.0	33.0
2	31.105378461742763	33.0	33.0	33.0	27.0	33.0
3	30.970287542398385	33.0	33.0	33.0	27.0	33.0
4	34.51580916656582	37.0	37.0	37.0	33.0	37.0
5	34.43874372208224	37.0	37.0	37.0	33.0	37.0
6	34.49135873655907	37.0	37.0	37.0	33.0	37.0
7	34.63646394116993	37.0	37.0	37.0	33.0	37.0
8	34.67310557187641	37.0	37.0	37.0	33.0	37.0
9	34.72510054783778	37.0	37.0	37.0	33.0	37.0
10-11	34.812053983738195	37.0	37.0	37.0	33.0	37.0
12-13	34.82635210747512	37.0	37.0	37.0	33.0	37.0
14-15	36.679942020803864	40.0	37.0	40.0	33.0	40.0
16-17	36.629785688396524	40.0	37.0	40.0	33.0	40.0
18-19	36.44371390472868	40.0	37.0	40.0	33.0	40.0
20-21	36.42892501906172	40.0	37.0	40.0	33.0	40.0
22-23	36.296192054243846	40.0	37.0	40.0	33.0	40.0
24-25	36.05100778305069	40.0	37.0	40.0	33.0	40.0
26-27	36.04986948956239	40.0	37.0	40.0	33.0	40.0
28-29	36.16786173711716	40.0	37.0	40.0	33.0	40.0
30-31	36.223182556101555	40.0	37.0	40.0	33.0	40.0
32-33	36.252239849305525	40.0	37.0	40.0	33.0	40.0
34-35	36.256786446418985	40.0	37.0	40.0	33.0	40.0
36-37	36.22044888802499	40.0	37.0	40.0	33.0	40.0
38-39	36.16453254083217	40.0	37.0	40.0	33.0	40.0
40-41	36.09412133902531	40.0	37.0	40.0	33.0	40.0
42-43	35.99348892864059	40.0	37.0	40.0	33.0	40.0
44-45	35.85902492107237	40.0	37.0	40.0	27.0	40.0
46-47	35.789231923676354	40.0	37.0	40.0	27.0	40.0
48-49	35.647534096375196	40.0	37.0	40.0	27.0	40.0
50-51	34.648367002183065	38.5	35.0	38.5	27.0	40.0
52-53	34.84060150701892	37.0	35.0	40.0	27.0	40.0
54-55	35.26468304486264	37.0	37.0	40.0	27.0	40.0
56-57	35.20121576310275	37.0	37.0	40.0	27.0	40.0
58-59	34.94991397493598	37.0	37.0	40.0	27.0	40.0
60-61	34.80263528225906	37.0	37.0	40.0	27.0	40.0
62-63	34.58302852614392	37.0	33.0	40.0	27.0	40.0
64-65	34.355566022096845	37.0	33.0	40.0	27.0	40.0
66-67	34.08936394956605	37.0	33.0	37.0	27.0	40.0
68-69	33.82572819696105	37.0	33.0	37.0	27.0	40.0
70-71	33.557859590288444	37.0	33.0	37.0	27.0	40.0
72-73	33.29764433162005	37.0	33.0	37.0	27.0	38.5
74-75	33.0707923065129	37.0	33.0	37.0	27.0	37.0
76-77	32.8607918863362	37.0	33.0	37.0	27.0	37.0
78-79	32.65236258980906	37.0	33.0	37.0	27.0	37.0
80-81	32.451234696990724	37.0	33.0	37.0	22.0	37.0
82-83	32.27370072585339	37.0	33.0	37.0	22.0	37.0
84-85	32.148671852600536	37.0	33.0	37.0	22.0	37.0
86-87	32.03139625826357	37.0	33.0	37.0	22.0	37.0
88-89	31.889017570573934	37.0	33.0	37.0	22.0	37.0
90-91	31.738675978780115	37.0	33.0	37.0	22.0	37.0
92-93	31.60708751376412	37.0	33.0	37.0	18.5	37.0
94-95	31.45886655447628	37.0	33.0	37.0	15.0	37.0
96-97	31.297913741208063	37.0	33.0	37.0	15.0	37.0
98-99	31.071297055806355	37.0	33.0	37.0	8.5	37.0
100-101	29.862488803625048	35.0	30.0	37.0	2.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2203	30-31	0.20241748872101795
2203	32-33	0.2286029203353266
2203	34-35	0.22401066508511747
2203	36-37	0.17176910724708705
2203	38-39	0.21273257257335842
2203	40-41	0.2504264279966648
2203	42-43	0.26168528502117994
2203	44-45	0.23999752360494853
2203	46-47	0.2897501964495106
2203	48-49	0.33321165577508083
2203	50-51	0.41189653169503515
2203	52-53	0.32154112418551506
2203	54-55	0.23763784797343845
2203	56-57	0.20224090636069292
2203	58-59	-6.184884635107345
2203	60-61	-1.0839496714166827
2203	62-63	-0.010574341747357607
2203	64-65	0.13353490660819745
2203	66-67	0.16877541024209108
2203	68-69	0.16869528845221282
2203	70-71	0.13882316650627757
2203	72-73	0.1759873238356633
2203	74-75	0.17669799840559364
2203	76-77	0.2219019374693687
2203	78-79	0.22862641560061547
2203	80-81	0.21541668328622166
2203	82-83	0.23958310120399773
2203	84-85	0.21280981431395674
2203	86-87	0.17288311996993144
2203	88-89	0.21065369943498524
2203	90-91	0.28676433698009873
2203	92-93	0.17924388033771166
2203	94-95	0.1519947545406879
2203	96-97	0.23500667546008103
2203	98-99	0.3222461704444477
2203	100-101	-0.017360516335049425
2204	1	0.036831686284493514
2204	2	0.006291556124978115
2204	3	-0.01202475325401764
2204	4	-0.02722989083894589
2204	5	0.0627966183533033
2204	6	0.08143406347710425
2204	7	0.05832687044139817
2204	8	0.09310370705963322
2204	9	0.11892476114669392
2204	10-11	0.09145301395111005
2204	12-13	0.08504911638357981
2204	14-15	0.23935922393215492
2204	16-17	0.29561388928330246
2204	18-19	0.18690151309561287
2204	20-21	0.2194528379763696
2204	22-23	0.15394232210849879
2204	24-25	0.10805656455129764
2204	26-27	0.1723929120085046
2204	28-29	0.2159839875478653
2204	30-31	0.28511133279352663
2204	32-33	0.2884698634509206
2204	34-35	0.312371750428575
2204	36-37	0.2846212328570772
2204	38-39	0.33859387561459187
2204	40-41	0.31452888147939717
2204	42-43	0.3485932012020925
2204	44-45	0.3713957233039622
2204	46-47	0.30581674363361344
2204	48-49	0.3662775663534106
2204	50-51	0.4901178510841575
2204	52-53	0.45818108865369567
2204	54-55	0.3646615113024225
2204	56-57	0.2874322412728887
2204	58-59	0.41237933916745817
2204	60-61	0.36463013897716223
2204	62-63	0.34292710053912145
2204	64-65	0.32183578801679147
2204	66-67	0.2580077287398268
2204	68-69	0.31405157153730556
2204	70-71	0.3661247845953213
2204	72-73	0.3382813695781053
2204	74-75	0.3567779573643648
2204	76-77	0.3483931274942975
2204	78-79	0.36218188760344106
2204	80-81	0.3788399550509354
2204	82-83	0.3704001782225177
2204	84-85	0.3271604963113859
2204	86-87	0.36691462033067523
2204	88-89	0.365800662897918
2204	90-91	0.42885206799280695
2204	92-93	0.4100864268916631
2204	94-95	0.40591059615854874
2204	96-97	0.39930918104883517
2204	98-99	0.44917462138305453
2204	100-101	0.2999876320580128
2205	1	0.0018714374634143383
2205	2	0.04688512012032575
2205	3	0.0410164971749758
2205	4	0.13725935003293444
2205	5	2.0854431738825951E-4
2205	6	0.029640468014306975
2205	7	0.06868418114570574
2205	8	0.09489813158381821
2205	9	0.11095364490770976
2205	10-11	0.1027451137578197
2205	12-13	0.09915518374983634
2205	14-15	-0.6860839503979435
2205	16-17	0.0713148490172486
2205	18-19	0.16221314665731512
2205	20-21	0.26313080461297034
2205	22-23	0.25159371727881563
2205	24-25	0.24023480927156982
2205	26-27	0.29059218300500333
2205	28-29	0.26258336930365545
2205	30-31	0.2549016184987707
2205	32-33	0.2929646052561026
2205	34-35	0.3251248769251802
2205	36-37	0.2828501229088687
2205	38-39	0.30355328875083387
2205	40-41	0.29692435119596183
2205	42-43	0.31545986647733315
2205	44-45	0.38441334634907065
2205	46-47	0.3429198846879089
2205	48-49	0.3137577725787253
2205	50-51	0.5200457387002544
2205	52-53	-0.7957151284110893
2205	54-55	-0.6281000625130417
2205	56-57	0.09207253584942521
2205	58-59	0.3314669394642209
2205	60-61	0.3065487696167395
2205	62-63	0.3216101289661637
2205	64-65	0.2657960193835507
2205	66-67	0.28660103451058205
2205	68-69	0.2274891173723006
2205	70-71	-0.22693334105261442
2205	72-73	-0.14031570441401442
2205	74-75	0.14038994426277185
2205	76-77	0.27775241899672665
2205	78-79	0.26078497373947584
2205	80-81	0.37562279420434663
2205	82-83	0.3554505749560448
2205	84-85	0.36332435259042484
2205	86-87	0.37770675510247287
2205	88-89	0.39073152320524684
2205	90-91	0.3774194533080433
2205	92-93	0.40898782158215496
2205	94-95	0.4012265950313818
2205	96-97	0.39258430024833046
2205	98-99	0.45904147698489695
2205	100-101	0.2584297518807368
2206	1	0.09253067918013258
2206	2	0.08948112216485526
2206	3	0.031261883203345775
2206	4	0.12979204733240124
2206	5	0.137020107100291
2206	6	0.0981886362038793
2206	7	0.1142767039707806
2206	8	0.08977880623042012
2206	9	0.11798743249689636
2206	10-11	0.0982377949216584
2206	12-13	0.10004032545718644
2206	14-15	0.20359192943145388
2206	16-17	0.23759340762956072
2206	18-19	0.15333187071375676
2206	20-21	0.20103994112104573
2206	22-23	0.19140694711652628
2206	24-25	0.1374865091489781
2206	26-27	0.24777012985676095
2206	28-29	0.21917676663449726
2206	30-31	0.21378303221808181
2206	32-33	0.20807963611991198
2206	34-35	0.2232986668047232
2206	36-37	0.21405678317074006
2206	38-39	0.18328452655866556
2206	40-41	0.2237488166741528
2206	42-43	0.2537436808512439
2206	44-45	0.2850101620254364
2206	46-47	0.26764024888574767
2206	48-49	0.28536838590960656
2206	50-51	0.4400048595312711
2206	52-53	0.31057904604671904
2206	54-55	0.25001682819058146
2206	56-57	0.27866109901967917
2206	58-59	0.36585471561637917
2206	60-61	0.2842041983112935
2206	62-63	0.26849685092454934
2206	64-65	0.2225087497107694
2206	66-67	0.23678998135649465
2206	68-69	0.26542989192683564
2206	70-71	-0.194792732114486
2206	72-73	-0.22857911029499434
2206	74-75	0.0782042969735599
2206	76-77	0.22513915072788393
2206	78-79	0.2450031073840222
2206	80-81	0.30204213402571867
2206	82-83	0.23979967480673992
2206	84-85	0.25805178422950803
2206	86-87	0.29198760757346776
2206	88-89	0.25417305642204724
2206	90-91	0.2788685949477312
2206	92-93	0.2995516895702153
2206	94-95	0.31876350849250557
2206	96-97	0.24721821017083911
2206	98-99	0.35426490132070043
2206	100-101	0.23696312027007238
2207	1	0.05319913662154008
2207	2	0.04164948695531834
2207	3	0.029696617664459524
2207	4	0.10224272992353889
2207	5	0.10662210611059919
2207	6	0.058317777774426816
2207	7	0.029254202659700468
2207	8	0.06182790832879448
2207	9	0.0791303883436143
2207	10-11	0.05754937957340189
2207	12-13	0.08666209904477284
2207	14-15	0.10360946998268616
2207	16-17	0.14591956846062715
2207	18-19	-0.09360835489064101
2207	20-21	0.0785651780344665
2207	22-23	0.11737118053179785
2207	24-25	0.05511595556273363
2207	26-27	0.11989934401464808
2207	28-29	0.11089486796806369
2207	30-31	0.14953785380011908
2207	32-33	0.16737537475838593
2207	34-35	0.1555304953749328
2207	36-37	0.1487591890409945
2207	38-39	0.12021272191589105
2207	40-41	0.19930059677447076
2207	42-43	0.19510766333877427
2207	44-45	0.2358438128878717
2207	46-47	0.21580679007558246
2207	48-49	0.18709370958614358
2207	50-51	0.2958803622169981
2207	52-53	0.27734675046463053
2207	54-55	0.18249379250973874
2207	56-57	0.21866414599337247
2207	58-59	0.328802271736393
2207	60-61	0.2615054402256618
2207	62-63	0.24598246551269654
2207	64-65	0.23833466327125308
2207	66-67	0.2536043168197608
2207	68-69	0.2270884873379373
2207	70-71	0.273525113396623
2207	72-73	0.2717991994692355
2207	74-75	0.2669648587195539
2207	76-77	0.24408361276049106
2207	78-79	0.23528352869116276
2207	80-81	0.30859547689281897
2207	82-83	0.2999082770494752
2207	84-85	0.33249826653332093
2207	86-87	0.31356534546726067
2207	88-89	0.28747052851727517
2207	90-91	0.35631021405263397
2207	92-93	0.35273338527684217
2207	94-95	0.31687120685202785
2207	96-97	0.30464788194981196
2207	98-99	0.37479434317448224
2207	100-101	0.3567037741536545
2208	1	0.018841359543770864
2208	2	0.037845762011233575
2208	3	-0.014554105357884595
2208	4	0.026475334745072132
2208	5	0.05182932463694101
2208	6	-0.1853617956664948
2208	7	-0.1473010409953872
2208	8	0.03659005125057746
2208	9	0.05282295494043865
2208	10-11	0.03676419037466161
2208	12-13	0.08648941887903305
2208	14-15	0.13928537842133437
2208	16-17	0.1590763573962306
2208	18-19	0.0428545242434879
2208	20-21	0.09572601553610127
2208	22-23	0.08482553275357674
2208	24-25	0.01125993481199572
2208	26-27	0.10479228829676401
2208	28-29	0.1022983316259598
2208	30-31	0.08090782345748693
2208	32-33	0.1251446123462756
2208	34-35	0.114965089940128
2208	36-37	0.12669694797396858
2208	38-39	0.12096205109492075
2208	40-41	0.14251144173390884
2208	42-43	0.1770784043662772
2208	44-45	0.16941214552330308
2208	46-47	0.14298488262657116
2208	48-49	0.1599348450971334
2208	50-51	0.27641364352184894
2208	52-53	0.24308015955313778
2208	54-55	0.19490394878337725
2208	56-57	0.1445724582948671
2208	58-59	0.2211700345056613
2208	60-61	0.19783797883456344
2208	62-63	0.16296901358315097
2208	64-65	0.16770720203442835
2208	66-67	0.16618866942657462
2208	68-69	0.01730600217061351
2208	70-71	-0.22074576534276247
2208	72-73	-0.16177239159620171
2208	74-75	0.08686182982267354
2208	76-77	0.171004901127759
2208	78-79	0.2080985568629501
2208	80-81	0.1699578218239708
2208	82-83	0.17533758351525108
2208	84-85	0.1710792448696168
2208	86-87	0.2014172733639228
2208	88-89	0.2014403888376961
2208	90-91	0.2227965166436121
2208	92-93	0.20788108957658125
2208	94-95	0.27691280702843457
2208	96-97	0.2675656783440843
2208	98-99	0.32767708950165186
2208	100-101	0.3021470592841702
2209	1	-0.028637000803829693
2209	2	-0.051493092603276835
2209	3	-0.09264849529656871
2209	4	-0.0646151355240221
2209	5	-0.08983216208973488
2209	6	-0.01344583713196812
2209	7	-0.03008862386175082
2209	8	-0.0031873048654631475
2209	9	-0.046046431586354686
2209	10-11	-0.032508327041185225
2209	12-13	-0.4042989843367266
2209	14-15	-0.3241993811483326
2209	16-17	-0.09826628991787345
2209	18-19	-0.12382704663269095
2209	20-21	-0.05962104817429292
2209	22-23	-0.03778562138217012
2209	24-25	-0.11202093600802954
2209	26-27	-0.0019499656967809642
2209	28-29	-0.02315969129119111
2209	30-31	-0.02170797335949004
2209	32-33	0.009174361171275791
2209	34-35	-0.028159244411604334
2209	36-37	-0.06747667656756562
2209	38-39	-0.07311204306069641
2209	40-41	-0.0571688449429999
2209	42-43	-0.030969700204082073
2209	44-45	0.02008887420121397
2209	46-47	-0.024041352609778244
2209	48-49	-0.11409948392535085
2209	50-51	0.06259617578576382
2209	52-53	-0.06285713911741198
2209	54-55	-0.16402938940670708
2209	56-57	-0.16523640508815163
2209	58-59	-0.056527310561534705
2209	60-61	-0.10184864873781407
2209	62-63	-0.08126336595174877
2209	64-65	-0.10976988278304844
2209	66-67	-0.08346541590476875
2209	68-69	-0.15510256713579196
2209	70-71	-0.1115899077292326
2209	72-73	-0.09669633532443811
2209	74-75	-0.4180320334984984
2209	76-77	-0.3809280764310259
2209	78-79	-0.12119311974028335
2209	80-81	-0.08640887384630958
2209	82-83	-0.07081851888750634
2209	84-85	-0.1084878912337075
2209	86-87	-0.07199511748851961
2209	88-89	-0.10207617825042448
2209	90-91	-0.05188234545475012
2209	92-93	-0.05095905722193095
2209	94-95	-0.010515010311394235
2209	96-97	-0.03331389751882696
2209	98-99	-0.016845444618780903
2209	100-101	-0.06704310950658865
2210	1	-0.07928012312769539
2210	2	-0.10611045672116504
2210	3	-0.03970781536218837
2210	4	-0.03703632998583828
2210	5	-0.04410393666517365
2210	6	-0.05867921237641127
2210	7	-0.14540535288396228
2210	8	-0.090868117528899
2210	9	-0.11177263838177254
2210	10-11	-0.1356622803786678
2210	12-13	-0.07475331618955039
2210	14-15	-0.04092086220334323
2210	16-17	-0.05699432842367713
2210	18-19	-0.21456027698882707
2210	20-21	-0.22168186012632418
2210	22-23	-0.1394782771368952
2210	24-25	-0.14399071720374224
2210	26-27	-0.19718563121159605
2210	28-29	-0.24188353414619002
2210	30-31	-0.2339719597313561
2210	32-33	-0.15939557629208423
2210	34-35	-0.06720336825105733
2210	36-37	-0.07530330103669058
2210	38-39	-0.08417396146433731
2210	40-41	-0.09640090910980348
2210	42-43	-0.04933252191993631
2210	44-45	-0.03199165548053173
2210	46-47	-0.023853397688526456
2210	48-49	-0.02351810803052956
2210	50-51	-0.21693693868307662
2210	52-53	-0.10965508815596081
2210	54-55	-0.1228789416423055
2210	56-57	-0.13411162080554817
2210	58-59	-0.06988483585686112
2210	60-61	-0.1193438967672904
2210	62-63	-0.09004110449245672
2210	64-65	-0.12468684968204258
2210	66-67	-0.06389607216044624
2210	68-69	-0.07830545695499325
2210	70-71	-0.10309442506866873
2210	72-73	-0.05671156124433452
2210	74-75	-0.10376512005601057
2210	76-77	-0.02189427223470375
2210	78-79	-0.07046236100813985
2210	80-81	-0.02310773162211177
2210	82-83	-0.04439218927755206
2210	84-85	-0.07157068332121241
2210	86-87	-0.13351395942818556
2210	88-89	-0.039937270413240356
2210	90-91	-0.05893284165535562
2210	92-93	-0.08298943718187601
2210	94-95	-0.06369669888163543
2210	96-97	-0.03352410814742868
2210	98-99	-0.011346640657517781
2210	100-101	0.003219462307104237
2211	1	0.07404940723549203
2211	2	0.10103074010109481
2211	3	0.06271498458458424
2211	4	0.058620836811030586
2211	5	0.07290281675498989
2211	6	0.11208337869366858
2211	7	0.12258221349995324
2211	8	0.16375703935565866
2211	9	0.1603395839413082
2211	10-11	0.12220600300216233
2211	12-13	0.11338730770570749
2211	14-15	0.1169764291026496
2211	16-17	0.10557069392136498
2211	18-19	0.08532304640188926
2211	20-21	0.11108567121234358
2211	22-23	0.07426963355359817
2211	24-25	0.05495218635508081
2211	26-27	0.09772697214183523
2211	28-29	0.11877413089235489
2211	30-31	0.062354167125413085
2211	32-33	0.07305118453327708
2211	34-35	0.09566097641862825
2211	36-37	0.08269341175339662
2211	38-39	0.08437189856672944
2211	40-41	0.126309409713393
2211	42-43	0.1504560938844861
2211	44-45	0.05921652837566427
2211	46-47	0.10447809703022415
2211	48-49	0.12527960127254545
2211	50-51	0.24721147044910197
2211	52-53	0.15524296313295594
2211	54-55	0.07568546351638616
2211	56-57	0.1002414514909944
2211	58-59	0.20756156320855723
2211	60-61	0.14134925074569793
2211	62-63	0.10033470186554183
2211	64-65	0.05086930599809847
2211	66-67	0.1100814300748425
2211	68-69	0.05354372496383064
2211	70-71	0.11222424090362892
2211	72-73	0.11314619941291681
2211	74-75	0.12365886739300436
2211	76-77	0.16739727513080993
2211	78-79	0.1277370017943582
2211	80-81	0.1194877321693184
2211	82-83	0.1252523695880967
2211	84-85	0.15472938302335848
2211	86-87	0.12986116768779965
2211	88-89	0.16761524894522495
2211	90-91	0.17429877713399833
2211	92-93	0.17751168219060887
2211	94-95	0.15782932372307812
2211	96-97	0.1753124761364937
2211	98-99	0.24817981946653234
2211	100-101	0.23881641889765248
2212	1	0.06862999360967592
2212	2	-0.010478767109898257
2212	3	0.0019381631740884586
2212	4	0.05200838667681751
2212	5	0.03467520435129501
2212	6	0.005649261992388688
2212	7	0.03731117018472929
2212	8	0.1100506570865889
2212	9	0.09903595572615131
2212	10-11	0.04715862495014278
2212	12-13	0.02659533222185928
2212	14-15	-0.014811686243334066
2212	16-17	-0.02077267594604848
2212	18-19	-0.028994219040647806
2212	20-21	-0.0868617847327613
2212	22-23	-0.1679745115277953
2212	24-25	-0.12644735369558902
2212	26-27	-0.0791892339800242
2212	28-29	-0.04048907180493444
2212	30-31	0.022895297570080686
2212	32-33	-0.0012262738249901872
2212	34-35	-0.03115850800375597
2212	36-37	-0.06429679482101847
2212	38-39	-0.02665560301180392
2212	40-41	-0.006506451637051214
2212	42-43	-0.026337047343247377
2212	44-45	0.06365523459299283
2212	46-47	-0.017075244979132265
2212	48-49	-0.035018536168557546
2212	50-51	0.0633091336845979
2212	52-53	0.015689272480720717
2212	54-55	-0.009269038131044738
2212	56-57	-0.04065434210665586
2212	58-59	0.07454398899362502
2212	60-61	0.03155180965936211
2212	62-63	-0.024654637984916405
2212	64-65	-0.027806505904358403
2212	66-67	-0.108327195927572
2212	68-69	-0.041735824250473286
2212	70-71	-0.042513252947081526
2212	72-73	0.016250112627119506
2212	74-75	-0.004079144257723044
2212	76-77	-0.03471100953954931
2212	78-79	0.02165180902355246
2212	80-81	0.020028800519447998
2212	82-83	0.03342019416437836
2212	84-85	-0.01889577255114716
2212	86-87	-0.01595176315131397
2212	88-89	-0.039704603881389744
2212	90-91	-0.5776021020861499
2212	92-93	-0.24011628404484853
2212	94-95	-0.0738733606795492
2212	96-97	-0.08140274398718716
2212	98-99	-0.026580196963667646
2212	100-101	0.0352437480588641
2213	1	-0.18976351232128152
2213	2	-0.10712254872137805
2213	3	-0.35336423188284627
2213	4	-0.3592591069940809
2213	5	-0.2541619778964801
2213	6	-0.25174828279800465
2213	7	-0.2531776129178738
2213	8	-0.14846375991887584
2213	9	-0.154528777426286
2213	10-11	-0.1664858345083502
2213	12-13	-0.15106460413522171
2213	14-15	-0.2632057521388802
2213	16-17	-0.3065608706130831
2213	18-19	-0.275753021800206
2213	20-21	-0.3238312311829503
2213	22-23	-0.402418536659475
2213	24-25	-0.4881591740669293
2213	26-27	-0.4302379619987917
2213	28-29	-0.3282146583786485
2213	30-31	-0.3801138703997182
2213	32-33	-0.30614242041757933
2213	34-35	-0.36224040531462975
2213	36-37	-0.7076945118543279
2213	38-39	-0.5810283324736858
2213	40-41	-0.36958898239292637
2213	42-43	-0.3099745510591134
2213	44-45	-0.2606139220582193
2213	46-47	-0.28943008041997587
2213	48-49	-0.21007508235680206
2213	50-51	-0.35099952530344325
2213	52-53	-0.4851548875617837
2213	54-55	-0.39831906418204
2213	56-57	-0.3158519983018593
2213	58-59	-0.19481169210742166
2213	60-61	-0.27180987938478296
2213	62-63	-0.3525031535023899
2213	64-65	-0.25155417230258337
2213	66-67	-0.23159303605647352
2213	68-69	-0.2992750805829303
2213	70-71	-0.28264719881347133
2213	72-73	-0.28670196519303914
2213	74-75	-0.28450814032826344
2213	76-77	-0.24674000324672818
2213	78-79	-0.3160502129154992
2213	80-81	-0.23040368917389742
2213	82-83	-0.28661430211251115
2213	84-85	-0.2797934441966561
2213	86-87	-0.3046797173823279
2213	88-89	-0.25378309881906347
2213	90-91	-0.24989132772731537
2213	92-93	-0.27669864034296054
2213	94-95	-0.23143812415623444
2213	96-97	-0.22720584011358014
2213	98-99	-0.26428637029200885
2213	100-101	-0.4954205131552989
2214	1	-0.05122955656271344
2214	2	-0.07873265864606083
2214	3	-0.06343653591150655
2214	4	-0.03120243249706789
2214	5	-0.18338959778965602
2214	6	-0.20714039683641516
2214	7	-0.1643316792744045
2214	8	-0.020198788745169338
2214	9	-0.05629205481226052
2214	10-11	-0.06501964877453048
2214	12-13	-0.3333639916085147
2214	14-15	-0.5179952319679799
2214	16-17	-0.44833566311680784
2214	18-19	-0.41420929660808525
2214	20-21	-0.3681351011998828
2214	22-23	-0.26593113063454865
2214	24-25	-0.35621132670390665
2214	26-27	-0.21404169900915093
2214	28-29	-0.23564538959161752
2214	30-31	-0.20660550798481125
2214	32-33	-0.1850526557906207
2214	34-35	-0.16198025673919147
2214	36-37	-0.19926273578618492
2214	38-39	-0.6131536175489742
2214	40-41	-0.37363646057703903
2214	42-43	-0.22424082608989693
2214	44-45	-0.24822871768110844
2214	46-47	-0.21678513479886874
2214	48-49	-0.22118473215804357
2214	50-51	-0.19875616918780992
2214	52-53	-0.2720980933214747
2214	54-55	-0.32330877124477553
2214	56-57	-0.30454403175631484
2214	58-59	-0.2296774931435479
2214	60-61	-0.21227778603611114
2214	62-63	-0.26144699949551864
2214	64-65	-0.2452056452416045
2214	66-67	-0.3803924657546105
2214	68-69	-0.28170825231821794
2214	70-71	-0.2979507148710141
2214	72-73	-0.26773242082366977
2214	74-75	-0.21605484580565104
2214	76-77	-0.2959118870527533
2214	78-79	-0.2529665383917745
2214	80-81	-0.2276400632258202
2214	82-83	-0.26085734367472213
2214	84-85	-0.30711955894499
2214	86-87	-0.31136030580515595
2214	88-89	-0.310789769388208
2214	90-91	-0.26320312813697555
2214	92-93	-0.25494260857063367
2214	94-95	-0.31231483415077577
2214	96-97	-0.3415277729086057
2214	98-99	-0.2825079595596769
2214	100-101	-0.20151048365659463
2215	1	-0.11291761741789585
2215	2	-0.14507496401654407
2215	3	-0.18266342443337535
2215	4	-0.15083891511054048
2215	5	-0.3023393183597065
2215	6	-0.25945216713756025
2215	7	-0.23697456154714303
2215	8	-0.14337220040388132
2215	9	-0.16741796780429752
2215	10-11	-0.17438255368500677
2215	12-13	-0.13379044806277562
2215	14-15	-0.3333255944439344
2215	16-17	-0.40725310411045257
2215	18-19	-0.5627711399970039
2215	20-21	-0.4661385485016325
2215	22-23	-0.5088231328266701
2215	24-25	-0.6334932311560095
2215	26-27	-0.46625083389464805
2215	28-29	-0.5597836685019288
2215	30-31	-0.581730212761947
2215	32-33	-0.4563135442872337
2215	34-35	-0.5021436044995085
2215	36-37	-0.48035133132858476
2215	38-39	-0.38318017793622516
2215	40-41	-0.4941119079641183
2215	42-43	-0.4952423256244245
2215	44-45	-0.6260417631769357
2215	46-47	-0.5632500084077137
2215	48-49	-0.48445766943920177
2215	50-51	-0.3261253846047367
2215	52-53	-0.4253518605814435
2215	54-55	-0.42068053664537075
2215	56-57	-0.7734320752884187
2215	58-59	-0.6429251413504034
2215	60-61	-0.46613284072323324
2215	62-63	-0.49081191355904963
2215	64-65	-0.5109737989224286
2215	66-67	-0.5048551068779688
2215	68-69	-0.4811048448900834
2215	70-71	-0.4770774884610489
2215	72-73	-0.4953739315596053
2215	74-75	-0.4909587080933093
2215	76-77	-0.4728954689276037
2215	78-79	-0.4363001799034265
2215	80-81	-0.497808828025299
2215	82-83	-0.5342130963909071
2215	84-85	-0.5839318862741578
2215	86-87	-0.6070246060496665
2215	88-89	-0.5756540964425128
2215	90-91	-0.6753062886912389
2215	92-93	-0.5854928693001575
2215	94-95	-0.7233173339296854
2215	96-97	-0.6483604487402168
2215	98-99	-0.6817267299149599
2215	100-101	-0.39898598951389275
2216	1	-0.551114720725348
2216	2	-0.42964539051075334
2216	3	-0.4914852548029458
2216	4	-0.6545318025103057
2216	5	-0.9865495540432363
2216	6	-0.719775263546822
2216	7	-0.46701506474197885
2216	8	-0.409463964115254
2216	9	-0.4020213499066614
2216	10-11	-0.4552922328127096
2216	12-13	-0.4460180477584075
2216	14-15	-0.8854232900128096
2216	16-17	-0.8846734164883827
2216	18-19	-0.9084532086129897
2216	20-21	-0.8854293645041551
2216	22-23	-0.8786736815722804
2216	24-25	-1.0119977594116918
2216	26-27	-1.023044161301769
2216	28-29	-0.9705650579745395
2216	30-31	-0.9154212513986479
2216	32-33	-1.014069602434894
2216	34-35	-1.0199212708323842
2216	36-37	-0.816390821523747
2216	38-39	-0.9120453484323505
2216	40-41	-0.9264743384401299
2216	42-43	-1.448789711880039
2216	44-45	-1.2875637567671063
2216	46-47	-1.2320633331869146
2216	48-49	-1.1555582558150448
2216	50-51	-1.2349876058293319
2216	52-53	-1.2803962749645876
2216	54-55	-1.1193064346591441
2216	56-57	-1.2703626106957913
2216	58-59	-1.1957393703226415
2216	60-61	-1.324035508881579
2216	62-63	-1.0888827062460962
2216	64-65	-1.1564084167784046
2216	66-67	-1.124246679859354
2216	68-69	-1.0408701216953062
2216	70-71	-1.1192560600909758
2216	72-73	-0.9719965215590705
2216	74-75	-1.0328439708975807
2216	76-77	-0.9870157700555993
2216	78-79	-1.1158310919223382
2216	80-81	-1.285359586663624
2216	82-83	-1.2300299814266182
2216	84-85	-1.2770587366233457
2216	86-87	-1.3112504296137146
